Zone,Div,Address,Capacity(NO.OF PERSONS),Contact No ,Full Day Rent,GST 18%,Half Day Rent,GST 18%,Deposit,latitude,longitide
1,11," IYYAN THIRUVALLUVAR KALAIARANGAM, NO.185, T.H.ROAD, CHENNAI-600 019 THIRUVOTTRIYUR",Open Auditorium,9445190311,1500,270,800,144,1500,13.15687399,80.3011619
2,17," VADAPERUMBAKKAM CHINNATHOPPU MANALI, CHENNAI-600 068",125,9445190317,6000,1080,3000,540,1500,13.176433,80.214639
3,23," THIRUVEETHI AMMAN KOIL STREET, PUZHAL CHENNAI-600 060",100,9445190323,2000,360,1000,180,1500,13.158616,80.207156
3,24," SHANMUGAPURAM,SOORAPATTU, CHENNAI-600 060",160,9445190324,2000,360,1000,180,1500,13.1408,80.183
3,29," DEVARAJAN STREET, MANALI CHINNA SEKKADU, CHENNAI-600 068",150,9445190329,2000,360,1000,180,1500,13.15806,80.26071
4,37," SATHIYAMURTHY NAGAR MKB NAGAR, VYASARPADI, CHENNAI-600 039",200,9445190337,2790,502,1395,251,1500,13.121206,80.265691
4,40," MANGAMMAL THOTTAM, TONDIARPET, CHENNAI-600 081",100,9445190340,1645,296,823,148,1000,13.137869,80.292464
4,43," KUMMALAMMAN KOIL STREET, TONDIARPET, CHENNAI-600 081",281,9445190343,41400,7452,20700,3726,1500,13.123502,80.291777
4,48, PARTHASARATHY NAGAR OLD WASHERMANPET CHENNAI-600 021,250,9445190348,3400,612,1700,306,1500,13.112676,80.278019
5,55," SAINT SAVIER STREET, SEVEN WELLS, CHENNAI-600 001",200,9445190355,4128,743,2064,372,1500,13.10036,80.282216
5,57," ANNAPILLAI STREET, WALL TAX ROAD, SOWCARPET, CHENNAI-600 079",150,9445190357,2200,396,1100,198,1500,13.095219,80.275609
5,58," SYDENHAMS ROAD, KANNAPPAR THIDAL, MOORE MARKET, CHENNAI-600 003",100,9445190358,4900,882,2450,441,1500,13.090407,80.269989
5,58," NAVAL HOSPITAL ROAD, PERIAMET, CHENNAI-600 003",250,9445190358,3925,707,2325,419,1500,13.082622,80.266235
5,59," SATHIYAVANIMUTHU NAGAR,PALLAVAN SALAI, CHENNAI-600 002",100,9445190359,1256,226,628,113,1000,13.078525,80.279351
5,62," SINGANA STREET, CHINTADRIPET, CHENNAI-600 002",250,9445190362,6300,1134,3575,644,1500,13.072744,80.270718
5,63," VEERAPATHIRAN STREET, PUDUPET, CHENNAI-600 002",100,9445190363, ,369,1025,185,1500,13.069929,80.264907
6,68," JAIBEEAM NAGAR, SEMBIUM, CHENNAI-600 011",60,9445190368,520,94,260,47,1000,13.119787,80.23823
6,69," RAJA STREET, OPP BRINDHA THEATER, PERAMBUR, CHENNAI-600 011",150,9445190369,1904,343,952,171,1000,13.120405,80.243553
6,70," NEW FARRAHANCE ROAD  PATTALAM, CHENNAI-600 012",200,9445190370,1700,306,850,153,1000,13.09955013,80.25495848
6,71," CHANTHIRAYOGI SAMATHI SALAI, PERAMBUR, CHENNAI-600 012",250,9445190371,4050,729,2025,365,1500,13.1068,80.2452
6,75," VENKATATHIRI STREET, O.NO.51/111 PURASAIWALKAM, CHENNAI-600 007",400,9445190372,12000,2160,6000,1080,1500,13.1044,80.2612
6,72, VOC NAGAR IST STREET PULIANTHOPE CHENNAI-600 012,200,9445190375,4500,810,2250,405,1500,13.091756,80.254788
6,76," ANGALAMMAN KOIL STREET, PATTALAM, CHOOLAI.  CHENNAI-600 012",150,9445190376,1875,338,938,169,1000,13.0955,80.2627
6,77," BOGIPALAYAM NALLATHAMBI CORPORATION LANE, 2ND STREET, PULIANTHOPE,CH-600 012",200,9445190377,3300,594,1650,297,1500,13.099008,80.261606
7,91," MUGAPPAIR 3RD MAIN ROAD, MUGAPPAIR, CHENNAI-600 037",300,9445190391,12000,2160,6000,1080,1500,13.0832,80.1734
8,101," SHENOY NAGAR AUDITORIUM, AMINJIKARAI (AUDITORIUM) A/C HALL",896,9445190401,215000,38700,42500 (4Hrs),7650,20000,13.07216837,80.23178026
8,101," SHENOY NAGAR IST FLOOR, AMINJIKARAI (AUDITORIUM) NON A/C ",896,9445190401,77490,13948,38975,7016,10000,13.07216837,80.23178026
8,102," GAJALAKSHMI COLONY, NEAR PULLA AVENUE CORPN. ZONAL OFFICE - 8, AMINJIKARAI, CH-600 030",500,9445190402,3050,549,1525,275,1500,13.0769,80.2237
8,102," THANDAVARAYAN PILLAI CHATHIRAM MAIN ROAD, SHENOY NAGAR, CHENNAI-600 030",350,9445190402,9000,1620,4500,810,1500,13.0774,80.2302
