மாநகராட்சி,வார்டு பெயர்,தேர்ந்தெடுக்கப்பட்ட வேட்பாளர் பெயர்,கட்சியின் பெயர்,முடிவின் தன்மை
சென்னை , 1,திரு மு  சிவக்குமார் ,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 113,திருமதி  பிரேமா சுரேஸ்,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 115,திருமதி வெ ஈஸ்வரி வெங்கடேசன்,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 116,திரு ஏஆர்பி எம் காமராஜ் எ தனசேகரன்,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 117,திரு பொ திருமலை,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 118,திருமதி யு மல்லிகா,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 119,திருமதி வே கமலா செழியன்,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 121,திரு கி மதிவாணன்,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 122,திருமதி வா ஷீபா,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 123,திருமதி மோ சரஸ்வதி,இந்திய கம்யூனிஸ்ட் கட்சி (மார்க்சிஸ்ட்),வெற்றி
சென்னை , 124,திருமதி கி விமலா,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 125,திருமதி அ ரேவதி,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 126,செல்வி  அமிர்தா வர்ஷினி,இந்திய தேசிய காங்கிரஸ் ,வெற்றி
சென்னை , 127,திரு பொ லோகு,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 130,திரு சு பாஸ்கர்,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 132,திருமதி பா  கார்த்திகா,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 133,திரு கே ஏழுமலை ,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 134,திருமதி  உமா ஆனந்தன்,பாரதிய ஜனதா கட்சி,வெற்றி
சென்னை , 136,செல்வி து நிலவரசி,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 114,திரு எஸ் மதன்மோகன்,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 112,திருமதி  எலிசபெத் அகஸ்டின்,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 84,திரு ஜே ஜான்,அனைத்திந்திய அண்ணா திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 111,திருமதி மு ஆ நந்தினி,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 86,திரு ம கமல்,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 89,திரு எம் ஈ சேகர்,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 90,திரு டி எஸ் பி இராஜகோபால்,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 91,திருமதி ஆ மாலினி,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 92,திரு வே திலகர்,மற்றவை,வெற்றி
சென்னை , 94,திரு கூபி ஜெயின்,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 95,திருமதி  சுதா தீனதயாளன்,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 96,திருமதி எஸ் தனலட்சுமி,இந்திய தேசிய காங்கிரஸ் ,வெற்றி
சென்னை , 97,திருமதி  லதா என்கிற லதாவாசு,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 98,செல்வி ஆ பிரியதர்ஷினி,இந்திய கம்யூனிஸ்ட் கட்சி (மார்க்சிஸ்ட்),வெற்றி
சென்னை , 99,திரு  பரிதி இளம்சுருதி,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 100,திருமதி  வசந்தி பரமசிவம்,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 2,திருமதி ச கோமதி சந்தோஷ்குமார்,மற்றவை,வெற்றி
சென்னை , 102,திருமதி கே ராணி,திராவிட முன்னேற்றக் கழகம்,வெற்றி
சென்னை , 104,திரு டி வி செம்மொழி,திராவிட முன்னேற்றக் கழகம்,வெற்றி
